User,Rating,Date,Title,Comment
Paynebyname,NEG,4 May 2019," The writers got carried away, the directors over reached and the studio sacrificed the integrity of their product.
","I've just come from watching Endgame and I must say that I am disappointed.I loved Civil War and I loved Infinity War. When I came out of those films, I knew immediately that they were great and that I wanted to see them again. With Endgame, I'm not sure.I respect how they were prepared to show the consequences of what Thanos had done but by killing him off so quickly and then them having to do their own stone quest (hadn't we already seen Thanos doing this in IW) it felt slow and lazy. Worse still was that it felt very self-indulgent and attempting to be clever for clever sake.Like how Back to the Future II considered itself clever for showing the events of the first film but with Marty flitting around behind the scenes to ensure that it all still happened. I know it's meant to be fan pleasing but it really felt like a gimmick and lacking in confidence. Almost like it was saying 'Hey guys, this will make you smile'. If you want to make me smile, concentrate on maintaining the quality of your product rather than directly trying to make me like you.But the trouble with messing around with timelines and bouncing around is that it makes the audience start asking questions during the film. The linearity that we'd seen in IW and the imminent fast approaching threat is replaced in Endgame with a lack of direction and characters that are earlier versions of who the audience have seen.In IW we were shown Thanos. He was written to be sympathetic or at least a character that we the audience could understand. He believed in what he was doing and this made him more rounded. But in Endgame, that version is dispatched quickly and we are supplied with a 2014 (?) Thanos who isn't the character we know but is just a token bad guy.This Thanos hasn't made the sacrifice at Vormire, he isn't the guy that would empathise with Scarlet Witch for what she did to Vision. He has suddenly become a token cut out evil bad guy that needs to be defeated. Hell, the writers even manage to forget their own time loop by saying that this Thanos has learnt that he doesn't want to wipe out 50% anymore because they are too ungrateful. How does he know this when the 2014 Thanos has only just literally arrived in the post wipeout Universe? How has he had time to form the opinion that his previous quest for a 50% cull isn't worthy?Is this a case of the writers being terrified that they had created a bad guy that people related to or was it a fear that they'd written themselves into a hole? Why go to the effort of creating that character in IW to suddenly kill him off at the beginning of Endgame just for a dramatic punch?For me, the time travelling and stone gathering wasted time to create unimportant scenes that fundamentally undermine the films that came before.
In my opinion it would have been better if they had shown the remaining Avengers preparing to do some Avenging and maintained the single minded linearity of IW of battling towards and reaching a post click Thanos and somehow reversing his work.The more I think of the film, the more plot holes and frustrations manifest themselves. Thor's drinking and man child antics might have been initially funny but one begins to realise that they are deliberately doing this to clip his wings. Likewise with Hulk, his primordial desire to smash and destroy has been removed to think it out and he has become an embarrassing shadow of his former self.The thing that is meant to be amazing about the MCU is the world building but inconsistencies have been appearing and there are so many in Endgame that it makes you question whether these two films are written by the same people.In IW, Thanos is a dangerous and credible threat because he has the infinity stones. He takes on half of the Avengers, Strange and some of the Guardians on Titan and smashes them and then takes on the other half on Wakanda and smashes them. Yet it is Stormbreaker (whose creation we have seen been hard earned by a motivated Thor) that has the power to take down Thanos even when he has a full complement of Infinity Stones.Yet we roll forward to Endgame and we have literally all the good guys together in one place, Cap with his shield, Tony fully powered up, Scarlet Witch p*ssed and vengeful, Capt Marvel who can seemingly do anything and Thor wielding both Mjolnir AND Stormbreaker and Thanos NOT in possession of the gauntlet, yet they can't defeat him.It's like the fights in IW were so amazing because the good guys were taking on an unbeatable foe yet here he is now seemingly defeatable by the 'rules' that the writers established . A good example of this would be in IW when Cap is the last man standing before Scarlet Witch and he grabs the gauntlet. You see the look of admiration/respect on Thanos' face that Cap is holding open the gauntlet before he punches him to the ground yet now that scene seems pointless.The writers for Endgame seem to have been driven to undo everything they did in IW. All the tension, all the sacrifice, all the development of Thanos discarded for well, I don't know what. It makes no sense.IW had two incredible scenes that used to choke me up. When Cap appears in the train station, the Avengers theme kicks in and Falcon and Widow take down the henchman in a wonderfully choreographed scene. In just that one scene it shows them coming to the rescue, it shows how intuitively they work together and it showcases their heroism.Likewise when Thor creates Stormbreaker and makes his entrance on Wakanda, I felt it for the journey that Thor has been on. He's had to contend with loss and defeat and humiliation and this is his redemption. Here is a character that has earned his game changing weapon and when he arrives and demands to face a character that everyone else is running away from, I want to punch the air.But in Endgame, that feels like it has to be corrupted. We can't have Thor being dominant, let's break him and make him a fool. We can't have Thanos being complicated and relatable, let's make him a cut out bad guy. We can't have Hulk being rage fuelled and smashing stuff up, let's make him more sensitive and talking stuff out. We can't have Cap being stoic and heroic, let's have him ridiculing one of his own iconic lines in a silly gimmicky fight with himself and commenting on his butt. We can't have a powerful female character that we're invested in look sexy AND be able to take down Thanos, let's give Scarlet Witch a small part but focus our attention on a female character that hasn't earnt our admiration or desire for revenge.To be honest, the 'rules of engagement' had been set so well in IW that when in Endgame Thanos massed his ranks against the Avengers and then ALL of the good guys showed up, I was almost expecting the camera to pull away and not show the fight given that it was so obviously going to be an easy win for the good guys.And as for the big fight scene, it did reek of what DC always manage to do which is just throw everything into an end battle and bludgeon you with CGI and pyrotechnics so that you aren't really sure what is going on.In the many fights in IW, you knew what was going on, you recognised the combatants, you understood the stakes and you identified the geography of the scene. In Endgame we got one big massive fight where everything was thrown in the pot and it was just assumed by the directors that we would be happy with all the flashing lights.
And I have to say that considering that Steve and Tony fell out so hard, and that Tony's criticism of Steve was so unfair, that I really had hoped for more than just a handshake, a muttering of 'no worries' and 'here's your shield'. These guys wrote and directed Civil War, they created the line 'we fell out hard' and hence I had hoped for something deeper and more touching than a handshake.Steve wrote Tony a letter telling him that when he needed him he'd be there but once again the Iron Man bias had to creep in and once again Tony was the victim and the ultimate hero.But I think my biggest problem is how the convenient time travelling undermines everything. When a franchise starts retrofitting stuff (like Fury's eye being from a space cat), it's then hard to consider the previous stories.Having 2014 Gamorra means that all the evolution that we saw her go through in GOTG 1 and 2 is wasted. Having Cap marry Peggy means the pain of his sacrifice, him seeing her in Winter Soldier when she is suffering from Alzheimer's, hell even his blossoming relationship with Sharon Carter is kinda irrelevant. Having seen Thor at last step away from his two weaker origin films into the entertainment of Ragnarok and the redemption in IW leaves us now with a bumbling buffoon.We know that what makes Captain America what he is, is the serum that makes him a super soldier. That he was transformed from a weakling to a superhuman. Sam Wilson is not a super soldier and he didn't take the serum. He is Falcon. Now maybe in the comics he becomes Cap but Bucky is a super soldier. Is the new Cap going to foil an evil plot and be defeated with a tazer or a knife to the chest? Consider the beatings that Steve has taken and the physical strength that he has shown we can recognise that Sam Wilson does not have that.I'm sorry to say but the Russo's have dropped the ball. Themselves and their writers have succumbed to their success and their desire to be engineers of political correctness and social change. I thought Endgame would be the high soaring end to this 10 year run of impressive movie entertainment but in the end the writers got carried away, the directors over reached and the studio sacrificed the integrity of their product for a chance to 'educate' us all. A real shame and a wasted opportunity.Infinity War is clearly the highlight of the last 10 years but even now I fear that repeated viewings will render it pointless considering how the makers decided to fundamentally damage it."
NickSov,NEG,11 May 2019," Terrible Dialogue/Script and Visuals Sucked - Why the high ratings!?
","This movie was horrendous - it seems like the script was written by a 10 year old. The humor was terrible and the story was fragmented. Really don't understand how people are rating this so high. Maybe another movie, Idiocracy, explains it all - people are just satisfied by dumber crap."
Snowraven69,NEG,2 September 2019," Really disappointed...
","The dumbing down of Hulk and ruining his character by turning him into an utter wimp, turning Thor into a bumbling drunkard, really? Well done Disney on ruining yet another couple of hero's characters (See Luke Skywalker and Yoda in Disney's Last Jedi for extra confirmation of this) That's all I've got to say about this movie."
justinboy-50295,NEG,18 August 2019," Way Overhyped
","It's hard to believe that this is the highest grossing movie of all time. It's not even that good of a Marvel movie.I understand that this is based on a comic book characters but damn! The fact that this movie is so successful is pretty much the reason why Hollywood thinks they can get away making movies that aren't all that well thought out but look cool. The first hour was downright painful to get through and if they had taken out a lot of the unnecessary crap, this movie easily could have been 2 hours long."
aydinibooo,NEG,7 June 2019," Wow
",Wow very cool. Time travel? Literally the laziest plot ever
circellic,NEG,7 June 2019," The worse Avengers of them all !
",It was extremely disappointing. Crammed every politically correct them down your throat.
mailmemaria,NEG,21 May 2019," Overrated
",So much advertising for a movie.. I saw the avengers faces everywhere ..even on cola's cans at the supermarket... Was it worth it? Nope. It was boring.
escape30-553-657408,NEG,6 August 2019," PLODDED ALONG LIKE AN OLD MULE
","So many others have captured how I felt about this movie, that regurgitating what they said would lessen their impact. So all I want to say is that this movie was slow, disjointed, badly executed in writing and a complete disappointment. Even my 9 year old grandson said it sucked. Sad...."
michaeltong-29180,POS,8 August 2019," A Masterpiece
","Wow there are so many troll reviews by inarticulate rubes who can't even explain their opinions.People are entitled to their own tastes, and the super hero genre of the Marvel variety that is a pastiche of action/adventure, sci-fi, and fantasy doesn't appeal to everyone, but for what it is, for what it succeeds at being for its target audience, Avengers: Endgame is currently the benchmark as a satisfying grand finale in a cinematic universe.There can be no doubt that Infinity War and Endgame are masterpieces. That doesn't mean they're the best movies ever made, or that they're better than other masterpieces of different genres, it just means that it succeeds in every element required of it.The barrier of entry to The Avengers, especially the last two films, is quite high and requires someone to watch a lot of movies, and without an investment in those characters in the Marvel film that lead up to Infinity War and Endgame, a casual viewer will not care the same way a fan will. Yet that shouldn't detract from how skillfully the writers and directors manage to balance so many elements and fuse so many genres to deliver a unique piece of pop-entertainment that is full of humor, spectacle, and drama.The Avengers is not a particularly profound franchise. It doesn't attempt to be allegorical like The Lord of The Rings, it isn't as mind-expanding as The Matrix, it isn't as mystical as the original Star Wars, nor does it make any social commentary like The Dark Knight, but it has plenty of great archetypal characters who embody different aspects and struggles with heroism. Each character plays so well off the other and the cast has so much chemistry.No other franchise understands its characters better than Marvel, and no writers have a better grasp of heroic conflict and camaraderie than Christopher Markus and Stephen McFeely. Comparing their work in Endgame to other franchises like the DCU's Justice League or the current Star Wars is night and day.That isn't to say Endgame is perfect. A Masterpiece doesn't have to be perfect, and most aren't. Certain elements of the plot feel rushed and loopholes are glossed over. Not all the jokes land, but most are pretty funny. Captain Marvel is way too powerful which constantly makes her a Deus Ex Machina. There are any combination of nitpicky observations I could make about parts that don't exactly make sense, but those are minor.Admittedly, I do have a bit of Marvel fatigue after this. It almost feels like Endgame was so epic that I don't ever need to see another super hero movie again. Sure, I'll probably see the new Spider-Man, and even though I really like the films and the character, it's reaching a point of over-saturation."
turriff-96249,NEG,11 August 2019," Really?
","Absolutely awful. No cohesion, no real story, no substance whatsoever, perhaps the score might give it one point? Utter garbage. Story pathetic that at times the actors were looking embay"
ben-snooks,NEG,6 August 2019," Nothing happens for the first two hours
",Firstly I'm a big film buff. I watch on average one film per day crossing genres and countries. I watched the first two hours then turned this movie off and went to bed. Seriously two hours to cover what should only take about 40 to 50 mins. Normally films have twenty minutes to set the story and introduce the characters. This film spends one hour reintroducing characters from the other movies then the characters decide what to do. Then another hour of idle chit chat. This movie is full of itself. I'm so glad I didn't bother going to the cinema to watch this. I'm sure there was going to be some action at some point but I ran out of patience.
Freedom060286,NEG,20 August 2019," Too Predictable
",There was nothing unexpected in this one. Of course the characters that were dead somehow came back to life. We all knew that had to happen before we watched it.Obviously this kind of movie is made for children and for adults with the minds of children. But I can't imagine any normal adult enjoying it.
WebHead62,NEG,3 June 2019," Terrible Ending to a 22 movie Arc
","I want to start out saying I love all the Marvel movies leading up to Endgame. I loved Infinity War because it seemed to be setting up a terrific conclusion to the original 6 Avengers story arc's. I was very wrong. Let's start with Tony's Arc. In Ironman 1 Tony is told you are a man who has everything and nothing. In Ironman 2 we find out his dad was distant and cold to him, and in ironman 3 he is getting panic attacks because he thinks it's up to him to save the world from all threats. So in Endgame he finally gets everything that's important. He becomes a Dad and husband and... was proven right by having to die saving the universe himself? Why? Because we are supposed to believe Tony can't retire? Of course he can. Didn't he say to Steve in AoU ""isn't that why we fight so we can end the fight? So we can go home?"" Tony wanted to retire. Tony's arc should have been about being a good dad like his father never was and finally becoming the man who has everything important. He should have learned that he doesn't have to do it all on his own. Team work should have won the final battle. What's the point of finally getting all the Avengers together if it's left to one man to sacrifice himself to save everyone? Tony's ending was not satisfying and it was not the end they have been building towards from the beginning. Now let's talk about the real tragedy in this movie. Steve Rogers character. We know he is a good man who always does what he believes is right. He calls Home the Avengers facility and says he can't ignore a situation that's headed south. He loved Peggy but found out she had gotten married and had a happy life and he tried moving on with her niece. This storyline was ignored which was ok because most of Steves storyline in the MCU has been about saving Bucky. You remember him right? Steve didn't seem to for the entire movie. Instead of thinking about Sam and Bucky and all the people they are going to save if their plan works when they find Thanos in the beginning of Endgame Steve's just looking at the Peggy compass that he hasn't looked at in at least 3 movies. Why? So we can all forget about his actual character development and think it's a great ending when he goes back in time to be with Peggy. I'm just going to ignore all the plot holes associated with Steve going back in time and just focus on the character assasination this commits. This means the same guy who says he can't ignore a situation headed south, who never ran away from a fight, who said I'm with you till the end of the line"" to Bucky is just going to live out his life in the past never saving his friend from being a brain washed assassin, never saving his other friends parents from being killed by his best friend, never stopping any of the thousands of bad things he would know are going to happen? That's not Steve. The writers never let Steve get a personal life. He never found someone after Peggy and he never had anything except the Avengers. He was the one that was set up to die. The final battle starts with what is probably the most epic scene in comic book movie history but fizzles our soon after. Doctor Stranges plan makes no sense. How was this the only way they could win? Why couldn't Captain Marvel snap? Why couldn't captain Marvel just fly the gauntlet to another galaxy? Why couldn't Doctor Strange open a portal and drop the gauntlet on some random planet? In Infinity War why didn't Doctor Strange use his portal to go to Wakanda and tell Thor to aim for the head. The characters powers were very inconsistent for the first time in the MCU. Why was Thanos with no infinity stones able to fight Mjolnir and Storm Breaker but Thanos with all 6 stones would have lost to Storm Breaker if Thor would have just aimed for the head? Why can Captain Marvel fly through a huge spaceship 10 times but she gets knocked out after one punch from Thanos? Why does no one attack Thanos at the same time as someone else? Where's the big team up? You would think getting everyone together for the first time would have been the only way to defeat Thanos, but you'd be wrong because it's all about Tony stark. Even Steve picking up Mjolnir means nothing really because it has no affect on the end of the battle. Thor and Steve could be taken out of this movie and nothing would change. They do nothing of importance. This movie seems so disconnected from Infinity War that it's boggles my mind how this movie has the same writers and directors as Infinity War and it was filmed at the same time as Infinity War. How can you get one so wrong and the other so right? It seems clear to me that the writers and directors decided that Tony was dying and Steve was going back to the past no matter how much their story suffered from doing it. It's like they had a check list of things to put in the movie without actually making a good story that fit in with the rest of their movies. This is by far the most dissapointing ending to anything I've ever looked forward to."
Gmichael1977,NEG,5 June 2019," How is this 8.8
","1;2...Terrible!
Scrap the whole thing...try again!"
camperswag,NEG,14 August 2019," Typical bad superhero film
","I cant believe people think this is 8.8, in a normal world this film is around 6, Infinity war is around 7, and some teenagers watch this at the cinemas and no one remembers it after a month."
tiwanaks,NEG,7 June 2019," Total Rubbish
","I watch probably 1 movie on an average every week from last 3 years and have watched a lot of boring movies but this is the first time I could not watch a movie to the end
Can't be more boring movie then this"
adrian-ortiz70,NEG,11 August 2019," Cash Grab
","This movie was disappointing! It didn't make sense to kill off Thanos in the first 10 min of the movie.The whole timeline opens up to many plot holes.You can tell Captain a marvel was an afterthought. They literally had he on the movie for 15 min runtime!This movie could have been saved if:1. No Time Travel
2. More Captain Marvel
3. Less Grieving scenes, (We get it)
4. More Actjon!!!"
msharma-87751,NEG,18 May 2019," Zero story
","The movie is just very bad writing and is an epic failure for it lacks a coherent acceptable digestible fathomable sensible reasonable story or plot .. just sucks so bad that it hurts
So much is wrong that I can't begin .. but for some reason people are lying .. even critics"
Ernst-noto,NEG,6 August 2019," Disappointing
","After 21 other pretty great and fun movies, these last two Avengers movies are such a let down . After Infinity I did fest that time travel would be introduced, which is so lame and irritating. Very disappointing!"
shaym_levy,NEG,12 May 2019," It looks great but very plastic and no real content and the story is bad
","I don't know if I would like to go to another marvel film after that - the writing was really bad!
Why did Captain Marvel didn't do that instead of Iron Man? She is pure energy...
Why did Dr. Strange didn't opened a huge portal for Thanos and took them elsewhere?
Or more simply why no one let Strange the time-stone and he just make a milion years go by on Thanos army.
What happened to Thanos' ideology of saving the universe? Suddenly he just wants to destroy it?"
pmama69,NEG,17 August 2019," Pathetic
","Boring. Slow. Badly written, poor story.... worst of a bad bunch"
bizlats,NEG,6 August 2019," Marvel Studios drops the ball Again
","What have they done wrong with this movie ""everything""
They have turned Thor & Hulk into joke characters the whole movie feels hurried and confusing the CGI is poor on more than one occasion a lot of MCU characters are more cameos than necessary.I enjoyed the early Marvel movies but the most recent ones are ruining the franchise how they made so much £££ out of this is baffling it only gets more confusing the longer you watch it.I am not sure why so many cameos were necessary as Captain Marvel was all that was needed."
SusieQCP,NEG,28 June 2019," Just so disappointed!
","I expected so much from this film but just feel so disappointed by it. A poor and incoherent story with so many contradictions within it plus a total waste of my favourite character - amongst others (like Thanos himself). I did go and rewatch it in the cinema a second time and realised that, without all the excitement and expectation I went in with the first time I was just really really bored.It did have some nice ""moments"", especially the anticipated big fight towards the end. Some characters get a good inning - love Antman and, of course, Iron Man but this is my least favourite MCU film.And the ending...........sigh!"
kugami,NEG,16 September 2019," Good but over-rated
",A good movie for 12 years old kids! Super heroic movies don't belong in top 250 unless they're Nolan's dark Knight or philipses Joker. Marvel uses politics to win just like all other over-rated movies we're seeing these days. Cheers to the pure old cinema.
danielaustin-735-484497,NEG,21 August 2019," What a disappointment!! Really poor.
","After infinity war which IMO is the best of all the avenger movies, I was really looking forward to the conclusion.Well, what a disappointment. The story made no sense at all. There was no character progression with Thor almost non existence! How can this be with him being the almighty god of thunder commanding the bi-frost in infinity war?!That pace or the movie was slow and boring, the acting lethargic with a real lack of fun.I found myself forwarding large chunks of this movie just to get to something good!The ending was a total shambles and pathetic! Total Hollywood cheese which really didn't work.They will no doubt make another Captain America movie so why end it like that? Passing the title of CA to someone else when they don't even have superpowers?!!The more I think about it the worse it is.Just a money making ending with no thought or direction.Should have left it with infinity war."
b_velkova,NEG,22 November 2019," What's more disgusting than actually being disgusting?
","A family of incompetents who struggle to fold a pizza carton miraculously transform to ingenious con artists and infiltrate themselves into a rich home where they successfully pretend to deliver services they have no clue of. The inhabitants of the house, on the other hand, are so incredibly stupid that they don't notice anything is wrong except for some wierd smell. But the impostors refuse to be judged by their smell! A bloodbath follows. The end. Standing ovation at Cannes, Palme d'Or, 8,6-star rating on IMDB...
It's not just a bad story, no, it's actually the perfect story based on the wrong belief that if you are poor, you cannot be expected to be good, and if you are rich, you are never good enough. Naturally, stereotypical characters follow and I couldn't make myself care about any of them. The only moments when the poor father showed some deepness were during his monologue about living with no plans and when he checked his smell after he heard the rich father complaining about it. Otherwise, all family members were interested only in filling their bellies with junk and had no reservations in causing any kind of harm to that end. Now, I know I'm supposed to dislike the rich family, but although I didn't like them either, I don't see what's so wrong about them. But the urge in society to favor the have-nots, no matter what their actual traits might be, is so strong that most of the reviewers take their side, while some even find them ""lovable"". And that I find even more disgusting than actually being disgusting.Post Oscars Addition:
Technically Parasite is a great movie, no, really. But the Oscars are not about that. Nor it is why anybody watches movies. People are interested in stories and these awards are all about politics. Now, the fact that this movie won most of the major Oscars is not that surprising. Could be because it is a foreign movie, could be because it is a marxist movie, could be both, as far as they are both valid arguments for leftist Hollywood. What concerns me is that it looks like the whole world is praising it happening and I'm sure that most fans don't care about the art of storytelling or directing. I think they believe what Bong Joon-ho ultimately shows us: that nobody is deserving, that we are all a bunch of idiots, clashing in a stupid game for money. But think about that: someone did build the house where we all want to live in, right? And that must be someone with some knowledge, skills, and integrity, otherwise the roof would have collapsed, wouldn't it? Does everybody really find it fair to deny all this?"
eoghanorourke-00011,POS,9 February 2020," Who the Parasite really was:
","We find the prosperous Park family to be the occupants of a slick, scando-sheek home in Seoul, Korea.
Mr Park is a fantastic provider for his family; in quintessential Korean fashion; as a tech entrepreneur. His wife and two children seem not to be in want of anymore than they already have. Despite this, his family are precariously vulnerable to social exploitation. His youngest son, who 'saw a ghost', is now subject to seizures. His daughter is a hopeless English language student who only sees her tutor classes as an opportunity to get a boyfriend. Finally his wife is highly impressionable and not fully competent to tackle the issues of her two children.
In addition to whatever jobs he has created at work, Mr Park employers a driver, housemaid and English tutor for himself, his daughter and his wife respectively. All of these seem to be happy in their employment.The Kims are another family of four but, for reasons we are not sure of, live in very basic accommodation in a poor part of the city. None of the family have solid jobs but it is not explained whether this is due to fecklessness or sheer bad luck despite best efforts. Lack of ability seems unlikely in their case as we see that they are very clever, albeit in a Machiavellian way. For example, they are happier to trick their way into getting paid for doing a bad job then actually folding the pizza boxes correctly.The English tutor at the Parks home recommends to the son of the Kims to temporarily replace him as tutor to the daughter of the Parks on the one condition that he leaves her alone for him to ask out when he returns.
This soon snowballs into all members of the Kim family shamelessly exploiting the Park family and their employees.
Their crimes are as follows:Forging an official university document and using it to gain employment.Exploiting and encouraging the mis-diagnosed mental illness of a young boy.Getting two people fired by destroying their reputations.Stealing food and alcohol.Murdering Mr Park because he didn't like the smell of a man who:Lived underground for 4 yearsHad a barbecue sword of meat sticking out of himWas deadThe Parks weren't perfect but nowhere did they claim to be. What they were was a respectable family who contributed to society in a positive manner.
The Kims were a clever but immoral family who continually made bad decisions at key moments, bringing their downfall on themselves.Unfortunately the parasite was so entrenched that once its downfall became the downfall of the host."
arisnaldonald,POS,27 June 2019," No wonder this gem got almost 10 mins standing ovation at Cannes.
","Oh man, what can I say...
How do I describe this jaw-dropping masterpiece in just few sentences?PARASITE (not mistaken with that outstanding anime 'Parasyte') is a socially conscious themed film that masterfully wrapped in comedy and thriller. It's an exciting and surprising ride from start to finish. The tone shifting in the second part of the film is done brilliantly. Eventhough there's so much stuff happening, Bong didn't lose control of his storytelling.Most of the scenes are sure very relatable for many in real life. On top of that, the ensemble cast (featuring my favorite Song Kang Ho) deliver a top notch Oscar-worthy performance.PARASITE is the worthy winner of this year Palme d'Or (and I also hope it will do well at the Oscar - Best Picture worthy? for sure!)It's the best film of the year, one of the best I've seen in this decade and for me it's arguably one of all time classic."
jimbikerider,POS,15 January 2020," Parasite and Schizophrenia
","An incredibly complex and multifaceted film that takes the audience to a place they have never been; inside the mind of a person afflicted with an incurable mental disease: Schizophrenia.
There is a legend/reality/ myth among mental health providers that one fifth of all cases of Schizophrenia is caused by a parasite from contaminated water.
Rarely documented as hard scientific fact; it actually fits in quite well with the Masterful presentation of Parasite.
Throughout the movie, one cannot escape the feeling of surrealism. That things don't quite seem possible to pull off and yet they do, with the help of a young man, IMHO that has has all the tell take signs of the disease: overrinflated worth, that he so desperstely desires and concocts by being selected by an acquaintance (of upper class) bypassing well trusted friends to venture into the slums of South Korea to give the young man his trust any honor across class lines to teach a wealthy girlfriend of his, despite the la c k of college training but perceived mastery in the English language through delusion,
Validated by a near perfect counterfeit degree from Princeton University, verifying his talents.
Similarly, his Mother as the rest of the family enslaved in Making a living through folding pizza boxes.
In his fantasy, each family member assumes the role of an important support system for a family of the elite class.( In reality, would never happen, and for his entire family to be get positions and be payed well through a scheme, satisfies his fantastical delusion of wealth and success for each family member. What could be better?
A symbolic rock taken ( but gifted in the mind of the actor) from the home of great distinction, must be placed in the exact location it was taken from to complete the fantasy
Clues were given throughout the movie, just enough to have you scratching your head on the possibility of such an incredible sequence of events that only really made sense if it was only playing out in his mind and not reality.
Paranoia slips in with the hint that the family they are scheming somehow knows their plans of taking over the house. For example his imaginary girlfriend not looking all the way under the bed where he was hiding in one seen, as he covered his eyes as to make the discovery go away because of the mental trauma associated with such humiliation and embarrassment.
The Upper class father's suggestion that the panties left in his car made no sense to him, yet he blamed his driver of poor conduct and infidelity anyway, as a most revered and trusted employee. And on it goes.
The young boy, who needed art therapy and special treatment was actually the son of the outcasts as a young boy, suffering a seizure in the first grade, common for Central Nervous System Parasitic infections.
The final revelation occurred at the end of the movie, completing his story with a letter to his father, that he will eventually come and save him.
However, earlier in the movie, their home and the entire town was destroyed by s freak flood, with contaminated water that displaced the entire community into a shelter.
Yet, the basement, the glass, and the condition of the living space, filtered through low lighting, was still intact, as was he, holding on to the completed Memoir of his personal experience that was as real to him as day and night to you and I, but only rang true through his tortured thoughts from a terrible disease: Schizophrenia.
The reader is encouraged to do a search of two words: parasite/ Schizophrenia, for more expanded descriptions of Schizophrenia and the legend of Parasitic causes."
mehulchavda-71067,POS,20 November 2019," Masterpiece
","This is true masterpiece
It's unpredictable i love this movie"
chasemykleby,POS,6 November 2019," Stinging topicality and gut-wrenching violence, it's explosive filmmaking on every level.
","""Parasite"" Review
(10/10)Snowpiercer director Bong Joon-ho has made a South Korean social satire that's also a genre-bending Palme d'Or-winning thriller of class struggle.
It's best to go into ""Parasite,"" the Cannes Film Festival grand-prize winner by Korean filmmaker Bong Joon-ho, not knowing too much about what you're about to see; the better to let its sly power sneak up on you. A dark satire of the class divide in contemporary South Korea, it's the story of two families of four. You'll watch knowing you're in the hands of a master filmmaker; only wondering when it's over how certain effects were achieved (a sequence near the end is a wonder), and losing yourself in these characters: particularly the gentle, wide-eyed anxiety of Mrs. Park and the way that Ki-woo's father, a man who cheerfully recites his string of failed businesses, remains determined to somehow find a way to make his family prosperous again.
The title metaphor becomes abundantly clear, is filled with vivid conversations that remind us how the Parks can't imagine (or don't care to imagine) how the other half lives. In one scene, they coolly discuss how poor people smell; like an old radish, says Mr. Park, or a rag that's been boiled. Ki-woo's family, however, seems to understand the rich all too well. What keeps you rapt in Parasite is the visual wit, every shot distills the movie's themes, and the richness of the characters and performances: Song's stricken expression as Kim Sr. is driven to murder by class resentment, Lee Jeong-eun's swift transformation from a calmly efficient housekeeper to a keening madwoman, and Choi's eloquent helplessness as his teenage protagonist watches this new world order gorily combust.
At the heart of Parasite is the most gnawing evolutionary fear of all, the inability to protect one's family. Parents work to save their children but lose them, as children lose their parents and wives their husbands. The bonds are firm but can withstand only so much pressure before they fracture. Who are the real parasites? The poor who attach themselves to the rich or the rich who suck the marrow of the poor?
The movie dissects the universal gap between the haves and the have-nots with shocking wit, stinging topicality and gut-wrenching violence. It's explosive filmmaking on every level."
Jared_Andrews,POS,8 December 2019," Best Movie of the Year
","It's difficult to review a movie like this without revealing any spoilers. For real, you definitely want to avoid spoilers on this one. So, I'll just leave you with this.Parasite is an absolute must-watch movie for anyone who loves movies. You owe it to your life to watch the work of a master like Bong Joon-Ho at his very best.See it with a friend. Discuss it afterwards. Then see it again. You'll be glad you did."
mikbanerjee1,POS,11 February 2020," The Social Commentary, It Showcases is Spectacular!
","If a film makes you think continuously even after the show ends, it must be a great one! And this one did just that. Packed with terrific direction, commendable performances from the whole cast, the sheer excellence in story writing and screenplay alongside some beautifully crafted cinematography this film is surely a treat in every category. It made me think, it made me curious about the nuances and the small details and hints it got all over it. I just couldn't express the feelings I got watching this. In one word it's truly a masterpiece!It Won 4 academy awards this year, and that's not a mean feat! Making history at the oscars by winning the best film award as a foreign film for the first time ever. It alone portrays how much this film has been applauded by the critics, the industry people and us ; the audience. This is one of those rare movies where majority of us have the same opinion about. It's entertaining, thrilling, with some dark twists and some disturbing scenes as well that will surely make an impact in your mind. I assure you ; this movie will be in your head for a very long period of time!It brilliantly exposes the capitalism system in society that has been presented as the 'Parasite' in here. The class difference, the economical boundaries set by the same people. It does symbolise with every aspect of the core issues that every major society in the world currently faces. One thing That I absolutely loved about it was the simplistic way it took to handle those sensitive subjects. And it can be applicable to any country though it's been made having Korean culture and society in mind ; this story, would be relatable to everyone. No matter the country Someone lives in.But you need to give your sincere focus and intellectuality while watching as it demands that. Every scene there has been crafted metaphorically. And those clever set ups can only be observed thoroughly if you are paying enough attention. Every character and their actions represent something. And you need to find that connection. And don't worry you will ; as the direction has been top notch throughout the entirety of the film. The character developments and The hidden metaphors are a treat to watch and experience.My own personal tip would be to avoid every promo, trailer and articles before watching it. Going with a blank slate will help you to digest every bit of it naturally.
Enough of the review now, I just wanna say, go and watch this film immediately. It's amazing and a surreal experience that could not be forgotten easily. Top of the table recommendation."
FahimShahriar45,POS,11 February 2020," Brilliant
","Great film-making with unique plot,starts slow but never boring,ending hits you like a hammer,not perfect but still great,well done Bong joon ho and Kang ho song,everything you guys touch turns into gold."
